======================================================================
UK QUOTA DETAILED ANALYSIS
======================================================================

### UK QUOTA URLS ###
Shape: (67, 5)
Columns: ['058002', 'Non-alloy and other alloy hot-rolled sheet and strip 1A', 'All others', 23611, 'Unnamed: 4']

--- ALL UK DATA ---
Row 0: [58003, 'Non-alloy and other alloy hot-rolled sheet and strip 1B', 'All others', 579165, nan]
Row 1: [58006, 'Metallic coated sheet', 'European Union', 324154, nan]
Row 2: [58088, 'Metallic coated sheet', 'Taiwan', 33513, nan]
Row 3: [58106, 'Metallic coated sheet', 'India', 24752, nan]
Row 4: [58007, 'Metallic coated sheet', 'All others', 85595, nan]
Row 5: [58007, 'Metallic coated sheet', 'Japan*', 12839, nan]
Row 6: [58007, 'Metallic coated sheet', 'South Korea*', 12839, nan]
Row 7: [58007, 'Metallic coated sheet', 'Taiwan*', 12839, nan]
Row 8: [58007, 'Metallic coated sheet', 'Algeria*', 12839, nan]
Row 9: [58007, 'Metallic coated sheet', 'Singapore*', 12839, nan]
Row 10: [58007, 'Metallic coated sheet', 'United States*', 12839, nan]
Row 11: [58010, 'Organic coated sheet', 'European Union', 36684, nan]
Row 12: [58827, 'Organic coated sheet', 'Republic of Korea', 14907, nan]
Row 13: [58011, 'Organic coated sheet', 'All others', 2228, nan]
Row 14: [58012, 'Tin Mill products', 'European Union', 31986, nan]
Row 15: [58831, 'Tin Mill products', 'China', 8121, nan]
Row 16: [58097, 'Tin Mill products', 'Republic of Korea', 2518, nan]
Row 17: [58098, 'Tin Mill products', 'Taiwan', 2652, nan]
Row 18: [58013, 'Tin Mill products', 'All others', 1085, nan]
Row 19: [58014, 'Non-alloy and Other Alloy Quarto Plates', 'European Union', 71178, nan]
Row 20: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'All others', 25401, nan]
Row 21: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'South Korea*', 5080, nan]
Row 22: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'Taiwan*', 5080, nan]
Row 23: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'Algeria*', 5080, nan]
Row 24: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'United States*', 5080, nan]
Row 25: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'Australia*', 5080, nan]
Row 26: [58015, 'Non-alloy and Other Alloy Quarto Plates', 'Canada*', 5080, nan]
Row 27: [58100, 'Alloy merchant bars and light sections', 'European Union', 29517, nan]
Row 28: [58102, 'Alloy merchant bars and light sections', 'All others', 4246, nan]
Row 29: [58103, 'Non-alloy merchant bars and light sections', 'European Union', 35458, nan]
Row 30: [58104, 'Non-alloy merchant bars and light sections', 'Turkey', 13346, nan]
Row 31: [58105, 'Non-alloy merchant bars and light sections', 'All others', 7585, nan]
Row 32: [58018, 'Rebars', 'European Union', 75521, nan]
Row 33: [58866, 'Rebars', 'Turkey', 35304, nan]
Row 34: [58019, 'Rebars', 'All others', 24037, nan]
Row 35: [58019, 'Rebars', 'Egypt*', 4807, nan]
Row 36: [58019, 'Rebars', 'Vietnam*', 4807, nan]
Row 37: [58019, 'Rebars', 'Algeria*', 4807, nan]
Row 38: [58019, 'Rebars', 'New Zealand*', 4807, nan]
Row 39: [58019, 'Rebars', 'Norway*', 4807, nan]
Row 40: [58019, 'Rebars', 'Taiwan*', 4807, nan]
Row 41: [58026, 'Non-alloy and Other Alloy Wire Rod', 'European Union', 75021, nan]
Row 42: [58027, 'Non-alloy and Other Alloy Wire Rod', 'All others', 3275, nan]
Row 43: [58028, 'Angles, Shapes and Sections of Iron or Non-alloy Steel', 'European Union', 170816, nan]
Row 44: [58029, 'Angles, Shapes and Sections of Iron or Non-alloy Steel', 'All others', 17753, nan]
Row 45: [58032, 'Gas pipes', 'European Union', 4797, nan]
Row 46: [58033, 'Gas pipes', 'All others', 141, nan]
Row 47: [58034, 'Hollow sections', 'European Union', 7079, nan]
Row 48: [58912, 'Hollow sections', 'India', 3640, nan]
Row 49: [58916, 'Hollow sections', 'Turkey', 15728, nan]
Row 50: [58035, 'Hollow sections', 'All others', 740, nan]
Row 51: [58091, 'Large welded tubes - 25A', 'European Union', 11332, nan]
Row 52: [58967, 'Large welded tubes - 25A', 'Turkey', 37335, nan]
Row 53: [58036, 'Large welded tubes - 25A', 'All others', 3445, nan]
Row 54: [58091, 'Large welded tubes - 25A', 'European Union', 6333, nan]
Row 55: [58108, 'Large welded tubes - 25A', 'Japan', 8276, nan]
Row 56: [58095, 'Large welded tubes - 25A', 'Republic of Korea', 1265, nan]
Row 57: [58036, 'Large welded tubes - 25A', 'All others', 2232, nan]
Row 58: [58038, 'Large welded tubes - 25B', 'All others', 16290, nan]
Row 59: [58037, 'Large welded tubes - 25B', 'European Union', 2051, nan]
Row 60: [58109, 'Large welded tubes - 25B', 'Japan', 4682, nan]
Row 61: [58974, 'Large welded tubes - 25B', 'Republic of Korea', 4938, nan]
Row 62: [58041, 'Other Welded Pipes', 'All others', 22820, nan]
Row 63: [58039, 'Other Welded Pipes', 'European Union', 5860, nan]
Row 64: [58949, 'Other Welded Pipes', 'China', 11140, nan]
Row 65: [58947, 'Other Welded Pipes', 'Turkey', 15335, nan]
Row 66: [58948, 'Other Welded Pipes', 'United Arab Emirates', 10118, nan]
